,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max temp,Wind Speed
0,Black River,20,JM,1564016043,79,18.03,-77.85,84.2,11.41
1,Muros,40,ES,1564016044,93,42.77,-9.06,71.01,11.41
2,Bethel,90,US,1564016046,100,60.79,-161.76,60.8,12.75
3,Vaini,75,IN,1564016047,94,15.34,74.49,71.6,9.17
4,Pimentel,22,BR,1564016048,86,-3.7,-45.5,73.91,2.06
5,Katsuura,75,JP,1564016049,88,33.93,134.5,84.99,4.7
6,Severo-Kurilsk,100,RU,1564016051,92,50.68,156.12,47.04,11.25
7,Fukue,75,JP,1564016052,83,35.03,136.69,89.01,6.93
8,Tomatlan,67,MX,1564016053,68,19.93,-105.25,83.78,4.0
9,Egvekinot,95,RU,1564015836,74,66.32,-179.17,47.81,7.4
10,Vao,8,EE,1564016056,80,59.1,26.19,63.98,3.87
11,Aykhal,40,RU,1564016057,45,65.95,111.51,66.2,2.24
12,Puerto Ayora,20,EC,1564016058,78,-0.74,-90.35,71.6,20.8
13,Gummidipundi,90,IN,1564016059,100,13.42,80.13,78.8,6.93
14,Chicama,90,PE,1564016061,87,-7.84,-79.15,60.8,16.11
15,Punta Arenas,0,CL,1564016062,86,-53.16,-70.91,39.2,9.17
16,Srednekolymsk,94,RU,1564016064,53,67.46,153.71,50.31,3.65
17,San Jose,20,HN,1564016011,55,14.25,-87.96,86.0,10.29
18,Corrales,89,CO,1564016066,95,5.83,-72.84,47.42,2.95
19,Upernavik,0,GL,1564016067,85,72.79,-56.15,46.01,8.08
20,Constitucion,90,MX,1564016069,60,23.99,-104.67,70.0,4.7
21,Nichinan,40,JP,1564016070,74,31.65,131.31,84.2,6.93
22,Salalah,90,OM,1564016071,100,17.01,54.1,77.0,9.17
23,Rajapur,100,BD,1564016072,84,22.57,90.14,81.76,5.44
24,Isetskoye,0,RU,1564016073,85,56.49,65.32,50.73,7.54
25,Rikitea,0,PF,1564016075,80,-23.12,-134.97,74.24,7.72
26,Hillsborough,1,US,1564016076,82,37.57,-122.38,89.01,13.87
27,Esperance,75,AU,1564016077,100,-33.86,121.89,53.6,8.05
28,Tuktoyaktuk,75,CA,1564016079,48,69.44,-133.03,62.6,20.8
29,Qaanaaq,93,GL,1564016080,53,77.48,-69.36,46.57,5.79
30,Smithers,40,CA,1564016081,34,54.78,-127.17,68.0,13.87
31,Tuatapere,97,NZ,1564016083,87,-46.13,167.69,48.0,1.01
32,Yellowknife,75,CA,1564016084,36,62.45,-114.38,78.8,8.05
33,Trinidad,100,BO,1564015999,61,-14.83,-64.9,59.6,7.99
34,Airai,49,TL,1564016086,47,-8.93,125.41,76.02,1.83
35,Lavumisa,0,ZA,1564016087,69,-27.31,31.88,48.89,4.43
36,Mataura,99,NZ,1564016089,87,-46.19,168.86,48.0,1.01
37,Thompson,75,CA,1564016090,37,55.74,-97.86,86.0,5.82
38,Minyar,0,RU,1564016091,94,55.07,57.55,53.59,2.91
39,Letka,0,BA,1564016092,53,43.74,17.27,75.2,4.7
40,Aqtobe,0,KZ,1564016094,55,50.28,57.21,64.4,4.47
41,San Cristobal,100,HN,1564016095,61,14.68,-86.92,77.35,9.31
42,Hilo,90,US,1564016096,61,19.71,-155.08,82.4,14.99
43,Salinopolis,14,BR,1564016097,79,-0.61,-47.36,81.45,14.99
44,Ribeira Grande,71,PT,1564016098,69,38.52,-28.7,67.83,18.37
45,Yendi,42,GH,1564016100,89,9.45,0.0,73.98,3.6
46,Saskylakh,94,RU,1564016101,66,71.97,114.09,50.39,10.38
47,Torbay,90,CA,1564016102,100,47.66,-52.73,60.01,3.36
48,Port Hawkesbury,90,CA,1564016104,93,45.62,-61.36,66.0,3.36
49,Anloga,20,GH,1564016105,88,5.79,0.9,77.0,9.17
50,Avarua,6,CK,1564016106,65,-21.21,-159.78,77.0,9.17
51,Pisco,0,PE,1564016107,77,-13.71,-76.2,62.6,18.34
52,Nikolskoye,40,RU,1564016109,72,59.7,30.79,60.8,6.71
53,Merauke,18,ID,1564016110,74,-8.49,140.4,76.81,24.23
54,Umm Kaddadah,8,SD,1564016111,39,13.6,26.69,87.59,12.28
55,Vrangel,100,RU,1564016113,97,42.73,133.08,69.83,3.11
56,Usinsk,78,RU,1564016114,64,66.0,57.56,52.55,5.41
57,Cape Town,40,ZA,1564016115,87,-33.93,18.42,55.0,13.87
58,Busselton,100,AU,1564016117,70,-33.64,115.35,54.0,18.77
59,Talnakh,0,RU,1564016118,58,69.49,88.39,57.2,29.08
60,Mahebourg,75,MU,1564016119,88,-20.41,57.7,69.8,17.22
61,Cubuk,40,TR,1564016120,63,40.24,33.03,66.2,4.7
62,Carnarvon,0,ZA,1564016122,66,-30.97,22.13,39.26,9.13
63,Codrington,90,AU,1564016123,71,-28.95,153.24,62.6,2.82
64,Lata,93,IN,1564016124,78,30.78,78.62,43.94,3.11
65,Namibe,63,AO,1564016126,85,-15.19,12.15,66.62,2.51
66,Qaqortoq,98,GL,1564016127,66,60.72,-46.03,50.0,4.7
67,Port Lincoln,100,AU,1564016128,85,-34.72,135.86,57.05,17.76
68,Port Alfred,0,ZA,1564016050,55,-33.59,26.89,57.0,5.99
69,Albany,1,US,1564015851,60,42.65,-73.75,73.99,3.47
70,Biltine,3,TD,1564016132,40,14.53,20.93,88.64,6.55
71,Port Elizabeth,1,US,1564016133,73,39.31,-74.98,78.01,3.36
72,Sitka,0,US,1564016135,35,37.17,-99.65,86.0,11.99
73,Cidreira,100,BR,1564016136,95,-30.17,-50.22,60.02,13.53
74,Zhezkazgan,0,KZ,1564016137,56,47.8,67.71,66.71,7.49
75,Atuona,2,PF,1564015995,73,-9.8,-139.03,80.91,15.79
76,Nanortalik,100,GL,1564016140,92,60.14,-45.24,39.5,2.51
77,Saint George,20,GR,1564016142,68,39.45,22.34,71.6,3.29
78,Port-Gentil,29,GA,1564016143,84,-0.72,8.78,75.59,13.62
79,Hithadhoo,11,MV,1564016144,66,-0.6,73.08,82.66,2.15
80,Gamba,100,CN,1564016146,64,28.28,88.52,45.38,2.93
81,Leningradskiy,100,RU,1564016147,91,69.38,178.42,38.74,10.74
82,Tasiilaq,71,GL,1564016148,87,65.61,-37.64,44.6,5.82
83,Adre,36,TD,1564016150,58,13.47,22.2,79.47,7.29
84,Tiksi,100,RU,1564016000,60,71.64,128.87,49.85,4.27
85,Duverge,96,DO,1564016152,85,18.38,-71.52,72.71,2.89
86,Chokurdakh,100,RU,1564016153,67,70.62,147.9,45.47,9.1
87,Georgetown,20,GY,1564016154,78,6.8,-58.16,82.4,9.17
88,Kaitangata,66,NZ,1564016156,67,-46.28,169.85,51.01,4.0
89,Vardo,90,US,1564016157,83,39.62,-77.74,72.0,2.82
90,Leh,63,IN,1564016160,42,34.16,77.58,45.85,1.1
91,East London,0,ZA,1564016161,46,-33.02,27.91,49.16,4.23
92,Bredasdorp,0,ZA,1564016162,91,-34.53,20.04,46.35,6.02
93,Arraial do Cabo,0,BR,1564016163,88,-22.97,-42.02,69.8,8.05
94,Berlevag,92,NO,1564016165,94,70.86,29.09,50.35,16.51
95,Punta Cardon,100,VE,1564016166,79,11.61,-70.22,80.23,30.71
96,Hermanus,14,ZA,1564016168,82,-34.42,19.24,54.0,11.99
97,Oktyabrskoye,90,RU,1564016169,100,56.73,85.44,57.0,2.19
98,Bathsheba,40,BB,1564016171,83,13.22,-59.52,80.6,9.17
99,Lompoc,1,US,1564016172,52,34.64,-120.46,86.0,6.93
100,Saldanha,0,PT,1564016173,41,41.42,-6.55,69.68,2.59
101,Marrakesh,0,MA,1564016174,48,31.63,-7.99,82.4,3.67
102,Puro,0,PH,1564016176,77,13.13,123.76,82.73,4.14
103,Moses Lake,1,US,1564016178,21,47.13,-119.28,82.4,9.17
104,Longyearbyen,0,NO,1564016181,69,78.22,15.63,44.6,10.29
105,Ossora,94,RU,1564016182,46,59.24,163.07,60.27,6.67
106,Paamiut,100,GL,1564016183,92,61.99,-49.67,39.5,4.56
107,Hamilton,40,CA,1564016058,56,43.26,-79.87,77.0,3.36
108,Kavieng,87,PG,1564016186,80,-2.57,150.8,82.48,17.56
109,Dikson,100,RU,1564016188,96,73.51,80.55,35.1,11.34
110,Mastic Beach,1,US,1564016189,77,40.77,-72.85,75.99,8.86
111,Kiunga,100,PG,1564016190,98,-6.12,141.3,70.62,2.17
112,Kedgwick,1,CA,1564016191,71,47.65,-67.35,55.62,4.14
113,Dingle,76,PH,1564016082,84,11.0,122.67,80.05,8.66
114,Lorengau,89,PG,1564016194,79,-2.02,147.27,82.0,13.24
115,Marawi,55,PH,1564016195,74,8.0,124.29,82.0,1.01
116,Kavaratti,75,IN,1564016197,79,10.57,72.64,81.71,14.74
117,Los Llanos de Aridane,20,ES,1564016198,83,28.66,-17.92,71.6,11.41
118,Lucea,20,JM,1564016199,79,18.44,-78.17,84.2,11.41
119,Rio Grande,100,BR,1564016200,98,-32.03,-52.1,54.0,5.75
120,Khatanga,49,RU,1564016202,52,71.98,102.47,55.73,5.61
121,Aklavik,75,CA,1564016203,39,68.22,-135.01,78.8,13.87
122,Yatou,75,CM,1564016204,100,3.63,9.81,77.0,4.7
123,Cockburn Town,1,TC,1564016206,81,21.46,-71.14,83.06,17.58
124,Barrow,0,AR,1564016208,51,-38.31,-60.23,42.36,6.8
125,Liverpool,0,GB,1564015958,88,53.41,-2.98,66.99,5.82
126,Trairi,69,BR,1564015916,85,-3.28,-39.27,71.81,3.65
127,Ushuaia,75,AR,1564016212,86,-54.81,-68.31,37.4,6.49
128,Hobart,75,AU,1564016004,62,-42.88,147.33,55.0,8.05
129,Lazurne,53,UA,1564016215,77,46.77,34.99,65.42,6.31
130,Kenora,0,CA,1564016216,54,49.76,-94.48,78.8,5.82
131,Bluff,18,AU,1564016217,33,-23.58,149.07,68.14,9.1
132,Tautira,40,PF,1564016218,66,-17.73,-149.15,86.0,5.82
133,Kapaa,20,US,1564016219,62,22.08,-159.32,87.8,12.75
134,Mar del Plata,1,AR,1564016221,71,-46.43,-67.52,41.46,8.25
135,Bilma,66,NE,1564016222,18,18.69,12.92,95.03,5.59
136,Pacific Grove,1,US,1564016211,22,36.62,-121.92,96.8,16.11
137,Tunduma,0,ZM,1564016224,62,-9.31,32.77,52.13,5.03
138,Seoul,90,KR,1564016204,88,37.57,126.98,80.6,11.05
139,Mumford,34,GH,1564016227,89,5.26,-0.76,73.46,3.91
140,Sioux Lookout,20,CA,1564015987,44,50.1,-91.92,80.6,8.05
141,Shingu,75,JP,1564016229,74,33.72,135.99,82.4,4.7
142,Racine,5,US,1564016230,50,42.73,-87.78,78.8,4.99
143,Kenai,75,US,1564016231,77,60.55,-151.26,63.0,9.17
144,Marsh Harbour,37,BS,1564016233,74,26.54,-77.06,84.59,11.63
145,Sovetskiy,71,RU,1564016234,87,56.76,48.47,57.64,4.56
146,Butaritari,54,KI,1564016236,67,3.07,172.79,84.91,6.26
147,Soyo,0,AO,1564016237,87,-6.13,12.37,71.09,13.8
148,Vila Velha,20,BR,1564016238,74,-3.71,-38.6,86.0,9.17
149,Sechura,16,PE,1564016239,85,-5.56,-80.82,65.29,16.93
150,Santa Barbara,1,US,1564015952,26,34.42,-119.7,91.99,12.75
151,Narsaq,98,GL,1564016242,66,60.91,-46.05,50.0,4.7
152,Victoria,75,BN,1564016015,88,5.28,115.24,78.8,2.24
153,Jacinto City,1,US,1564016244,39,29.77,-95.23,87.01,6.93
154,Veseloyarsk,99,RU,1564016245,92,51.29,81.11,58.56,2.28
155,Isangel,75,VU,1564016247,65,-19.55,169.27,77.0,5.82
156,Vostok,100,RU,1564016248,97,46.45,135.83,64.66,4.56
157,Sile,100,US,1564016249,41,35.56,-106.37,91.99,8.05
158,Kodiak,1,US,1564016250,57,39.95,-94.76,80.6,4.7
159,Kizukuri,75,JP,1564016252,88,40.81,140.39,82.99,6.93
160,Touros,75,BR,1564016253,94,-5.2,-35.46,73.4,6.93
161,San Rafael,0,AR,1564015979,40,-34.61,-68.33,45.45,9.28
162,Quatre Cocos,75,MU,1564016255,88,-20.21,57.76,69.8,17.22
163,Oeiras do Para,45,BR,1564016257,76,-2.0,-49.85,77.39,1.81
164,Shimoda,20,JP,1564016258,74,34.7,138.93,84.2,13.87
165,Pevek,0,RU,1564016259,80,69.7,170.27,35.63,4.23
166,Gurjaani,0,GE,1564016261,73,41.75,45.79,73.4,23.04
167,Yanam,90,IN,1564016262,89,16.73,82.22,84.2,13.87
168,Port Hardy,90,CA,1564016263,55,50.7,-127.42,66.2,11.41
169,Zyryanovsk,100,KZ,1564016265,95,49.74,84.27,49.25,1.72
170,Ponta do Sol,0,BR,1564016266,69,-20.63,-46.0,61.98,4.79
171,Karasuk,23,RU,1564016267,77,53.73,78.03,59.58,5.82
172,Vila Franca do Campo,40,PT,1564016268,72,37.72,-25.43,66.2,6.93
173,Nalut,0,LY,1564016270,46,31.86,10.98,72.27,7.63
174,Meulaboh,99,ID,1564016145,81,4.14,96.13,80.18,7.74
175,Jesup,1,US,1564016272,69,31.61,-81.89,81.0,4.83
176,New Norfolk,75,AU,1564016273,62,-42.78,147.06,55.99,8.05
177,Nago,0,IT,1564016275,69,45.88,10.89,82.99,2.24
178,Manokwari,33,ID,1564016276,77,-0.87,134.08,77.93,2.95
179,Marzuq,93,YE,1564016277,25,14.4,46.47,85.45,8.63
180,Batagay,97,RU,1564016278,73,67.65,134.64,63.08,2.82
181,Dudinka,0,RU,1564016280,58,69.41,86.18,57.2,29.08
182,Los Corrales de Buelna,90,ES,1564016281,94,43.26,-4.07,73.99,4.7
183,Jamestown,44,AU,1564016083,76,-33.21,138.6,52.98,7.65
184,Liuzhou,18,CN,1564016283,86,24.32,109.41,79.98,1.05
185,Rivers,75,CA,1564016285,61,50.03,-100.23,78.8,9.17
186,Rundu,0,NA,1564016286,30,-17.91,19.77,55.4,2.24
187,Cabo San Lucas,40,MX,1564016234,58,22.89,-109.91,89.01,14.99
188,Noumea,0,NC,1564016288,43,-22.28,166.46,73.4,5.82
189,Vanimo,43,PG,1564016290,78,-2.67,141.3,80.79,5.61
190,Nikki,18,BJ,1564016291,91,9.94,3.21,72.55,4.68
191,Amapa,20,HN,1564016292,66,15.09,-87.97,86.0,13.87
192,Geraldton,20,CA,1564016293,53,49.72,-86.95,77.0,3.36
193,Provideniya,90,RU,1564016295,76,64.42,-173.23,51.8,11.18
194,Kandrian,100,PG,1564016296,67,-6.21,149.55,77.98,12.46
195,Alta Floresta,0,BR,1564016297,73,-9.87,-56.08,71.6,2.98
196,Tucuman,0,PE,1564016299,40,-17.17,-70.89,50.08,6.93
197,Clyde River,75,CA,1564016300,100,70.47,-68.59,39.2,17.22
198,Hambantota,40,LK,1564016301,100,6.12,81.12,77.0,6.93
199,Hanzhong,100,CN,1564016302,77,33.08,107.03,75.51,2.71
200,Lebu,78,ET,1564016304,91,8.96,38.73,54.29,0.65
201,Port Macquarie,86,AU,1564016305,58,-31.43,152.91,69.01,8.05
202,Rumford,20,US,1564016306,82,44.55,-70.55,73.0,4.36
203,Goderich,59,CA,1564016308,67,43.74,-81.71,69.01,4.0
204,Bukachacha,0,RU,1564016309,65,52.99,116.91,59.62,3.18
205,Sarangani,38,PH,1564016310,77,5.4,125.46,79.91,4.21
206,Yar-Sale,0,RU,1564016311,66,66.83,70.83,53.03,12.01
207,Marsabit,97,KE,1564016312,55,2.34,37.99,74.06,24.27
208,Yulara,100,AU,1564016314,40,-25.24,130.99,53.6,2.24
209,San Quintin,100,PH,1564016315,83,17.54,120.52,80.05,2.26
210,Araouane,80,ML,1564016316,46,18.9,-3.53,91.7,22.66
211,Ulladulla,0,AU,1564016317,50,-35.36,150.48,55.4,8.05
212,Dongobesh,0,TZ,1564016319,51,-4.07,35.37,57.6,2.86
213,Snyder,1,US,1564016320,22,32.72,-100.92,88.0,5.82
214,Jumla,100,NP,1564016321,95,29.28,82.18,57.16,0.96
215,Oyama,75,JP,1564016322,83,36.31,139.8,91.99,3.36
216,Veraval,0,FR,1564016324,73,49.65,0.71,75.0,6.93
217,Belaya Gora,97,RU,1564016325,43,68.54,146.19,55.79,2.39
218,Malanje,0,AO,1564016326,88,-9.54,16.35,58.34,3.78
219,Valparaiso,40,US,1564016072,56,41.47,-87.06,77.0,5.82
220,Puerto Narino,0,CO,1564016329,100,-3.77,-70.38,77.0,1.77
221,Coquimbo,40,CL,1564016330,76,-29.95,-71.34,50.0,4.41
222,Champerico,75,MX,1564016331,66,16.38,-93.6,84.2,6.93
223,Bangkalan,90,ID,1564016332,82,-7.05,112.74,72.35,4.45
224,Havre-Saint-Pierre,20,CA,1564016334,82,50.23,-63.6,57.2,8.05
225,Den Helder,90,NL,1564016335,100,52.96,4.76,69.8,1.12
226,Nemuro,75,JP,1564016336,83,43.32,145.57,71.6,9.17
227,Trincomalee,94,LK,1564016338,75,8.58,81.23,78.05,7.94
228,Maragogi,59,BR,1564016339,93,-9.01,-35.22,70.71,5.12
229,Rome,0,IT,1564016340,47,41.89,12.48,80.01,2.24
230,Pangoa,59,PE,1564016341,97,-12.12,-73.0,67.88,2.1
231,Husavik,50,CA,1564016342,41,50.56,-96.99,80.01,7.0
232,Jasper,1,US,1564016344,57,33.83,-87.28,82.0,4.54
233,Aguazul,84,CO,1564016345,98,5.17,-72.55,63.98,1.68
234,Sisimiut,98,GL,1564016346,91,66.94,-53.67,40.79,11.12
235,Cherskiy,100,RU,1564016347,76,68.75,161.3,40.63,9.66
236,Rapid City,90,US,1564016316,64,44.08,-103.23,81.0,13.87
237,Boralday,75,KZ,1564016350,49,43.36,76.86,69.8,4.47
238,Santiago,100,PH,1564016133,82,16.69,121.54,79.35,1.43
239,Juneau,75,US,1564016090,67,58.3,-134.42,62.6,17.22
240,Coihaique,75,CL,1564016353,81,-45.58,-72.07,42.8,9.17
241,Peniche,75,PT,1564016355,94,39.36,-9.38,71.01,3.36
242,Hami,13,CN,1564016356,23,42.84,93.51,77.31,12.48
243,Oum Hadjer,49,TD,1564016357,49,13.3,19.7,86.6,7.0
244,Ibaiti,100,BR,1564016358,91,-23.85,-50.19,62.01,1.01
245,Saint-Augustin,20,CA,1564016360,60,45.63,-73.98,71.6,2.24
246,Tilichiki,97,RU,1564016361,53,60.47,166.1,55.44,16.87
247,Tipuani,100,BO,1564016362,99,-15.56,-68.02,49.32,3.4
248,Moscow,90,RU,1564016101,100,55.75,37.62,59.0,4.47
249,Kot Addu,20,PK,1564016364,63,30.47,70.97,91.4,16.11
250,Kurilsk,100,RU,1564016366,96,45.23,147.88,57.53,12.35
251,Nhulunbuy,75,AU,1564016367,73,-12.18,136.78,77.0,13.87
252,Kloulklubed,75,PW,1564016368,74,7.04,134.26,82.4,8.05
253,Vigrestad,0,NO,1564016369,61,58.57,5.7,77.0,18.34
254,Hibbing,1,US,1564016165,50,47.43,-92.94,80.6,4.7
255,Innisfail,100,AU,1564016372,73,-17.52,146.03,64.0,11.01
256,Poole,0,GB,1564016373,88,50.72,-1.98,66.99,1.12
257,Aleppo,0,SY,1564016374,84,36.2,37.17,66.35,6.33
258,Kondinskoye,0,RU,1564016375,71,59.65,67.41,51.94,9.22
259,Salamiyah,0,SY,1564016377,74,35.01,37.05,67.4,6.71
260,San Policarpo,3,PH,1564016378,83,12.18,125.51,81.17,5.23
261,Port Keats,56,AU,1564016379,39,-14.25,129.55,71.43,10.78
262,Ereymentau,85,KZ,1564016380,67,51.62,73.1,64.23,4.68
263,Rize,75,TR,1564016382,83,41.02,40.52,73.4,8.05
264,Ishigaki,75,JP,1564016383,83,24.34,124.16,84.2,9.17
265,Baltay,46,RU,1564016384,81,52.47,46.63,59.22,8.16
266,Callaway,1,US,1564016386,50,46.98,-95.91,80.6,8.05
267,Spydeberg,0,NO,1564016387,100,59.61,11.09,62.01,4.7
268,Dhing,100,IN,1564016388,92,26.46,92.48,77.39,2.42
269,Temiscaming,75,CA,1564016389,77,46.72,-79.1,68.0,8.05
270,Chapais,90,CA,1564016390,87,49.78,-74.86,57.2,2.24
271,Cururupu,68,BR,1564016392,95,-1.82,-44.87,72.85,2.3
272,Souillac,0,FR,1564016393,61,45.6,-0.6,82.99,4.7
273,Puerto Carreno,40,CO,1564016394,88,6.19,-67.49,78.8,4.61
274,Ban Nahin,100,LA,1564016395,99,18.24,104.21,72.62,1.39
